id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
13914906,"SF Union Square, unbeatable location! (3)",22267033,Jennifer,,Downtown/Civic Center,37.7884648423901,-122.40980000737152,Entire home/apt,239,1,9,2017-11-10,0.41,21,359
13926092,Masterfully Redrafted Victorian,82697224,Fernando,,Glen Park,37.736661228621834,-122.42870097724735,Entire home/apt,2000,30,0,,,1,83
13939822,"One bedroom, two bth Lower Haight Vict. flat.",880855,Tony,,Western Addition,37.77107071480122,-122.43114492455543,Entire home/apt,130,30,0,,,2,286
13943674,"Union Square, Lower Nob Hill Studio - heart of SF!",82964671,Daryüsch,,Nob Hill,37.78925624548727,-122.41598432859364,Entire home/apt,139,31,14,2017-11-08,0.64,1,0
13962229,SF near beach and GG park. Kid friendly-Woof,35117944,Lydia,,Outer Sunset,37.759700758772304,-122.50712235387651,Private room,80,1,54,2018-04-18,2.45,1,100
13970165,Live like a local - Walkscore 88/100!,796385,David,,Bernal Heights,37.74503390069317,-122.41094610536865,Private room,101,2,104,2018-05-04,4.78,3,56
13973341,"Donatello, King Size Bed, near Moscone",11638127,Dave,,Downtown/Civic Center,37.7872151365797,-122.4096927193751,Private room,219,1,2,2017-11-09,0.10,5,0
13975376,Splendid Space by Theater District & Union Square,26482762,ResortShare1,,Downtown/Civic Center,37.78948080236243,-122.41305663018524,Private room,216,2,12,2018-04-06,0.62,19,281
13978543,Beautiful Condo near Theater District | Museums,26482762,ResortShare1,,Downtown/Civic Center,37.78950314932561,-122.41249014280149,Private room,312,3,2,2017-05-05,0.12,19,123
13978865,2 Bedroom house w/street parking in San Francisco,79153344,Linda,,Excelsior,37.724935583867726,-122.42649506788518,Entire home/apt,96,5,4,2017-11-25,0.19,2,0
13978938,Posh 2 Bedroom Presidential ★ Downtown SF,26482762,ResortShare1,,Downtown/Civic Center,37.78919514706868,-122.41341975152173,Private room,390,2,6,2018-04-29,0.29,19,206
13988824,Warm Victorian Rooms in Hayes Valley,83311656,Edward,,Western Addition,37.77531388738043,-122.42899562263679,Private room,100,3,34,2018-01-28,2.25,2,0
13999742,"Brand New 3BR/2BA Inner Sunset Apartment, A+ Loc'n",83641324,Silke,,Inner Sunset,37.762558731446596,-122.47003464554872,Entire home/apt,300,4,51,2018-05-04,3.75,1,68
14008953,"3BD Edwardian Home + Modern Luxury, Dolores Park",1374982,Jeff,,Castro/Upper Market,37.75934448308207,-122.42626772131864,Entire home/apt,365,4,3,2017-10-15,0.14,1,7
14029901,Gay-owned Victorian gem in the Castro,2048437,Lance And Nils,,Castro/Upper Market,37.757422723236424,-122.43741247461737,Private room,99,2,61,2018-03-28,3.01,1,328
14030807,Modern 2 bedroom in SF's charming Castro district,84011857,Preston,,Castro/Upper Market,37.75798046725265,-122.44174888801437,Entire home/apt,329,30,54,2017-11-22,2.62,2,310
14040494,Bright topfloor room overlooking tree-lined street,68591341,Hantian,,Castro/Upper Market,37.767096970849835,-122.4340733666146,Private room,160,2,3,2018-01-13,0.42,1,32
14043110,"Huge Beauty, 3 Beds, Full Kitchen & Free Parking",84154713,Sean,,Bayview,37.72864203906388,-122.3878621240853,Private room,140,2,133,2018-04-09,6.55,7,95
14049725,Casa de Paz (Entire home),36752,Teresa,,Bayview,37.719234596513395,-122.39598346414435,Entire home/apt,225,30,24,2017-10-10,1.50,1,282
14056095,Quintessential San Francisco on Russian Hill,6940648,Lisa&Andy,,Russian Hill,37.800767456911764,-122.41290201018522,Entire home/apt,248,3,51,2018-04-19,2.50,1,128
14057062,Garden Bedroom-Bathroom-Kitchenette,11244704,Chip,,Inner Richmond,37.77714109115442,-122.46675791952089,Private room,125,2,23,2018-04-24,1.06,1,345
14058613,Spacious 1 BR - Central Location!,84370701,Elena,,Nob Hill,37.789422454603645,-122.41649301936465,Entire home/apt,110,30,27,2018-04-01,1.23,1,94
14068781,"Private BR, 88 Walk Score, Garden, Friendly Dog",796385,David,,Bernal Heights,37.745291088615,-122.40979712934525,Private room,86,2,76,2018-05-04,3.46,3,64
14074818,25th/Shotwell Mission District Flat,1587835,Leah,,Mission,37.750780373192185,-122.41519741212475,Entire home/apt,250,3,3,2017-06-25,0.19,1,0
14109673,Studio Russian Hill San Francisco,84986955,Yves,,Russian Hill,37.79885628409666,-122.42378483653654,Private room,40,30,3,2017-09-17,0.29,1,59
14125801,2bd Beautiful Updated Gem in Mission Dolores,4407906,Marie,,Mission,37.761502303157016,-122.42116837977615,Entire home/apt,375,2,8,2017-11-09,0.37,1,19
14126085,Cute one bedroom in Cole Valley!,10969885,Jane,,Haight Ashbury,37.7665966103103,-122.4510759266049,Entire home/apt,140,2,58,2018-04-23,2.72,1,198
14126923,❤️SMART HOSTEL❤️ FREE BREAKFAST❤️,39794956,Maxwell,,Inner Richmond,37.78461437829443,-122.47161572218613,Private room,90,1,5,2018-05-08,5,4,347
14139656,Spacious Light-Filled Beauty Near Dolores Park,9151990,Roxy,,Mission,37.75939066340097,-122.42116735753424,Entire home/apt,540,2,31,2018-04-20,1.43,3,9
14141746,Spacious 3 bedroom Edwardian house w/decks yard,66327403,Patrick,,Bernal Heights,37.74073075689528,-122.42288295395612,Entire home/apt,350,4,1,2017-08-11,0.11,1,355
14142409,"Nice Apt in Sunset district SF, near by G G Park.",38755455,Steve,,Outer Sunset,37.76089791216035,-122.47768726597329,Entire home/apt,109,2,126,2018-04-28,5.79,2,139
14153586,Small sunny bedroom & more in Inner Richmond Apt,85402267,Monica,,Inner Richmond,37.774490210940506,-122.46522224327919,Private room,46,30,73,2018-01-10,3.42,1,206
14162759,Grand 1880's Victorian 3 Bedrooms,2389112,Victor,,Outer Mission,37.7321334577045,-122.43600120354795,Private room,425,1,11,2018-05-04,0.52,2,329
14166343,SANCTUARY IN THE CITY,57571078,Carol,,Excelsior,37.71897985952886,-122.43174378164977,Entire home/apt,149,7,13,2017-11-10,0.65,1,158
14168466,Robinhood in Sherwood Forest,85743611,Kristin,,West of Twin Peaks,37.737469286372,-122.45491502650967,Private room,90,1,31,2017-11-06,1.47,1,0
14179246,SF studio-private apt close to transport & airport,1601019,Feli,,Visitacion Valley,37.72090508060379,-122.4024456611321,Private room,99,1,87,2018-04-22,4.02,1,328
14179987,Great apt in the Marina! Full Kitchen & Parking!,85893340,Heidi,,Marina,37.80008846694979,-122.4428672773566,Entire home/apt,169,1,83,2018-04-29,3.86,1,40
14181982,New renovated 1 BR steps to UCSF with deck & views,541068,Susheela,,Inner Sunset,37.7636648023925,-122.46069436215025,Entire home/apt,195,3,57,2018-05-05,2.72,1,97
14197078,Posh Condo | short walk to Union Square | Gym,26482762,ResortShare1,,Downtown/Civic Center,37.78841006632927,-122.41245383910467,Private room,216,2,25,2018-02-01,1.25,19,290
14197816,Stay in the ♥ of Downtown | Near Union Square ★,26482762,ResortShare1,,Downtown/Civic Center,37.787848234627305,-122.41309181212671,Private room,216,2,7,2018-05-04,0.35,19,284
14205598,"Private Studio W/ Private Bath, Kitchen, & Parking",25081707,Alex & Eli,,Visitacion Valley,37.721003284255495,-122.410237127892,Private room,98,1,152,2018-05-06,,1,58
14206695,Stylish Nob Hill;  Mid Century Modern; Parking,985427,Meredith,,Nob Hill,37.79183140513807,-122.41038429328579,Entire home/apt,140,30,4,2017-01-27,0.20,1,127
14219809,Private room in San Francisco (Excelsior) home!,79153344,Linda,,Excelsior,37.725099438823854,-122.42687305679667,Private room,69,30,180,2018-05-04,8.85,2,58
14220594,Private -  - Modern flat Bay Views!,86395058,Joseph,,Bayview,37.732011016183044,-122.37463069967306,Entire home/apt,99,2,57,2018-05-04,2.80,1,40
14225205,Hidden Gem in West Soma,2517689,Michelle,,South of Market,37.77397077810174,-122.4148150297075,Entire home/apt,185,30,84,2018-04-13,4.04,1,219
14234871,Close to downtown/financial district of SF,86554675,John,,South of Market,37.78076265170403,-122.40790314025271,Entire home/apt,150,3,50,2018-04-24,2.34,1,96
14255278,Charming 2BR Victorian in heart of SF,36140663,Jack,,Inner Richmond,37.77930793139575,-122.46160571889351,Entire home/apt,600,3,18,2018-01-11,0.84,1,0
14265180,Hip Castro area 3 BR with patio,41182469,Steven,,Castro/Upper Market,37.759521035907866,-122.44114148705819,Entire home/apt,350,2,30,2018-04-18,1.43,1,32
14266916,Beautiful Bernal Heights Apartment,36287559,Marie & Laurent,,Bernal Heights,37.7388292320904,-122.4152943973256,Entire home/apt,180,3,82,2018-05-01,3.85,1,280
14268636,Private giant stylish fully furnished room,24091826,Julian (Jack),,Excelsior,37.72477986719682,-122.4319483155021,Private room,39,5,107,2018-05-04,4.98,3,23
14276563,Looking East,75594709,Magdalena,,Excelsior,37.72806307331076,-122.42773326333081,Private room,52,1,10,2018-04-26,0.47,3,247
14280580,Gorgeous Private Room and Bath in historic flat,7578793,Ruth,,Potrero Hill,37.76101016560403,-122.39262286682622,Private room,150,1,0,,,2,227
14304773,Sunny Modern Loft- 2 full baths,45777128,Dee,,Potrero Hill,37.7640972562831,-122.38774822020713,Entire home/apt,224,3,18,2018-05-06,0.89,1,62
14323059,Garden Studio Oasis in NOPA,69455081,Jp,,Western Addition,37.77808156147812,-122.44040091801932,Entire home/apt,199,2,87,2018-05-04,4.10,1,34
14329222,Huge Sunny bedroom just for you .,4107779,Charles,,Mission,37.75006831153045,-122.41013113997889,Private room,110,2,6,2018-04-26,0.29,2,0
14339856,Luxury Condo - 1 Bed 1 Bath - Private Condo,7088871,Shadi,,South of Market,37.786585062350994,-122.38976173856445,Entire home/apt,250,30,11,2018-03-24,0.54,1,363
14340124,1 bedroom apt in the Outer Sunset,87816334,Tony,,Outer Sunset,37.76332743119369,-122.50171274425006,Entire home/apt,120,1,129,2018-04-24,6.05,1,62
14341440,"Heart of Mission - 2 bdrm, 1 bath - baby Victorian",5400272,Pamela,,Mission,37.75270430583175,-122.4115170400978,Entire home/apt,242,4,85,2018-04-23,4.09,1,119
14342687,Beautiful Bernal Hill In-Law,7167269,Melissa,,Bernal Heights,37.741638784952805,-122.41392588522334,Entire home/apt,140,2,45,2018-04-30,2.13,1,81
14355639,Luxurious North Beach Flat,2032250,Brian & Sara,,North Beach,37.80549539854846,-122.41315923303996,Entire home/apt,181,2,26,2018-04-23,1.56,2,70
14360687,My Castle.,88054748,Dora,,Lakeshore,37.734120379728104,-122.47902268872795,Entire home/apt,295,30,26,2017-10-05,1.30,2,327
14371252,Beautiful bedroom with a king bed!,5326196,Mila,,Outer Richmond,37.78043041239697,-122.48062185597293,Private room,399,1,0,,,2,364
14375372,Golden Gate Chamber,2863340,Max,,Western Addition,37.77813816714895,-122.44079408780466,Private room,100,2,5,2017-07-28,0.24,1,0
14383718,San Francisco Shared Space Getaway,69249358,Leena,,Western Addition,37.78309776668145,-122.4457811428728,Shared room,75,1,3,2016-10-03,0.15,2,334
14386727,"Beautiful Balcony, 2 Rooms, 3 Beds, Free Parking",84154713,Sean,,Bayview,37.728699560573844,-122.38980662136782,Private room,150,2,141,2018-04-21,7.13,7,94
14388391,"Private room in The Mission, excellent location!",1792651,Bernard,,Mission,37.75557635617541,-122.4144291634868,Private room,125,2,1,2018-05-04,1,1,6
14401326,CHARMING VINTAGE PAC HEIGHTS HOME-HEART OF SF,35081565,Kay,,Western Addition,37.78526169226879,-122.44256502317961,Entire home/apt,180,3,43,2018-05-06,2.13,1,179
14422371,"Gorgeous Balcony, 2 Bedrooms, 3-4 Beds, & Kitchen",84154713,Sean,,Bayview,37.728280057549334,-122.38974100598901,Private room,200,2,128,2018-04-21,6.32,7,66
14426130,Nice clean bedroom near Ocean Beach,40902220,David,,Outer Sunset,37.75930318804753,-122.50365739893739,Private room,92,1,136,2018-04-20,6.51,2,209
14427529,Best Location and Views in San Francisco,3000799,John,,Marina,37.79724308959938,-122.43193868792919,Entire home/apt,275,3,27,2018-05-04,1.31,1,16
14450414,Mission Garden Studio on Lucky Street,83854925,Jesse,,Mission,37.75100850220554,-122.41246345516915,Entire home/apt,150,30,34,2018-04-06,1.65,1,280
14452358,Two bedroom flat a block from Ocean Beach,3120119,Kathleen,,Outer Sunset,37.75296063736048,-122.50646557000388,Entire home/apt,220,2,14,2018-04-04,0.71,1,111
14453697,Full house,78681619,Tom,,Ocean View,37.708371751120275,-122.46033136340778,Entire home/apt,689,2,18,2018-04-14,0.91,2,74
14464362,"SF Living! Parks, cafés & a dog",796385,David,,Bernal Heights,37.7470937345165,-122.4098438507767,Private room,101,2,85,2017-10-21,4.12,3,52
14465169,"Large Private Bedroom, close SF downtown",81009974,Lisa,,South of Market,37.782583873800114,-122.39508600658303,Private room,112,1,29,2017-10-01,1.37,4,66
14474493,private room/shared bathroom,89236241,Esther,,Outer Sunset,37.74831585232403,-122.49904315705581,Private room,69,1,18,2018-04-28,1.30,1,314
14475808,Private Flat in SF,86027378,Ernest,,Excelsior,37.72643930733857,-122.41875022538355,Entire home/apt,98,30,69,2018-04-02,3.31,4,294
14476185,1Bedroom in SF home.,86027378,Ernest,,Excelsior,37.7247731974258,-122.41987805880534,Private room,48,30,71,2018-01-31,3.43,4,271
14484206,"Quiet, sunny garden studio with Sutro Tower views",267697,Pete,,Western Addition,37.77759843521752,-122.44213997448412,Entire home/apt,150,2,40,2018-03-12,1.91,1,0
14485051,Classic SF penthouse! Apartment with Open floor plan w/ deck.,89354538,Liz,,Pacific Heights,37.78836973781501,-122.44015290091768,Entire home/apt,225,30,72,2018-03-29,3.58,1,84
14486844,Quiet Room and Queen Bed in Hayes Valley,13009985,Mike,,Western Addition,37.773059771744826,-122.42678447616008,Private room,130,1,47,2018-03-23,2.22,1,163
14487347,The Bartlett QUEEN,17042045,The Bartlett,,Downtown/Civic Center,37.785885246026105,-122.40951710719912,Private room,75,1,68,2018-04-23,3.31,25,2
14488234,Cozy Duboce Triangle Bedroom with Private Bathroom,5161705,Jason And Jerrett,,Castro/Upper Market,37.76732604215902,-122.43240142809643,Private room,105,1,174,2018-04-21,8.22,2,316
14490262,Haven home: sunny two bedroom two bath with view,6920252,Mary,,Potrero Hill,37.7581976814858,-122.40239906759119,Entire home/apt,195,4,40,2018-05-05,2.02,2,187
14505006,Telegraph Hill Suite Spot,8237509,Susann,,North Beach,37.801590029418044,-122.40281134270292,Entire home/apt,195,2,60,2018-05-03,3.18,1,204
14507492,SF Sunrise Room Near Fillmore District,41512875,Kim,,Western Addition,37.78158432428077,-122.44033160145862,Private room,140,3,34,2018-04-06,1.63,3,39
14520477,1 bedroom apartment,89723114,Jacob,,Mission,37.754543199315854,-122.40363032210384,Entire home/apt,100,30,48,2018-02-01,2.30,1,0
14534438,Private Room & Bath in High Rise Flat near station,68433775,Jane,,South of Market,37.77767886340706,-122.41576077087913,Private room,119,1,57,2018-04-19,2.85,2,47
14538591,Beach and park private studio private entrance,41376640,Pauline,,Outer Sunset,37.7631004678214,-122.50320120611745,Private room,85,1,5,2018-01-10,0.34,1,273
14540002,Charming Noe Valley garden view,16854419,Zack,,Noe Valley,37.74711811281727,-122.42522719937786,Private room,119,6,28,2018-05-02,1.34,2,50
14548497,Soma Ballpark Place Private Room,81009974,Lisa,,South of Market,37.78195303913048,-122.39571240019579,Private room,95,1,53,2018-05-05,2.53,4,88
14549750,Spacious and Comfortable Apartment,37720688,Susanna,,Outer Sunset,37.761042604010754,-122.49090550639399,Entire home/apt,150,3,66,2018-05-08,4.13,1,75
14551164,Spectacularly Surprising in the Sunset!,29958359,Diana And Travis,,Inner Sunset,37.75897742252361,-122.47670877030802,Private room,50,31,59,2018-04-22,2.93,1,17
14551959,The Bartlett QUEEN,17042045,The Bartlett,,Downtown/Civic Center,37.78621658309123,-122.40958472723767,Private room,119,1,53,2018-04-14,2.62,25,5
14552390,The Bartlett QUEEN,17042045,The Bartlett,,Downtown/Civic Center,37.785983977158374,-122.40774142008125,Entire home/apt,78,1,81,2018-04-17,3.86,25,5
14553693,Charming Cottage in Haight-Ashbury Garden,47941100,Syd,,Haight Ashbury,37.77062532755154,-122.43730629761183,Entire home/apt,160,3,82,2018-05-07,3.90,1,239
14567341,OCEAN BEACH FRONT FLAT//GREAT LOCATION+VIEWS,3800063,Angela,,Outer Sunset,37.755096841766814,-122.50936476530723,Entire home/apt,285,3,23,2018-03-27,2.09,1,0
14569747,Luxury Treehouse in San Francisco w/ free parking,52600468,Rachael,,Bernal Heights,37.74280416266834,-122.40779016079858,Entire home/apt,425,1,7,2017-09-18,0.65,1,356
14576746,Hidden Cottage in Noe Valley,1154836,Ginger,,Noe Valley,37.75137692600272,-122.43279479439865,Entire home/apt,200,1,12,2018-03-04,0.60,2,342
14577765,Private room located in SF,86027378,Ernest,,Excelsior,37.725904385185565,-122.41848637332544,Private room,43,30,50,2018-01-09,2.39,4,281
14577870,Charmed Hilltop  270°  Balcony View,15815889,Justin,,Russian Hill,37.801501852130635,-122.4169270594765,Entire home/apt,495,2,25,2018-01-12,1.19,1,0
14591043,Outer Mission Private Bed & Bath w. Own Entrance,4158043,Gwen,,Excelsior,37.724518748569764,-122.4324156630981,Private room,100,4,38,2018-04-18,1.84,1,133
14594885,Designer luxury home at entry to Golden Gate Park,51008244,Richard,,Haight Ashbury,37.77271479399554,-122.45337406764301,Entire home/apt,200,2,44,2018-04-24,2.21,1,35
14595848,Amazing view from lux 1 bedroom apt,32716659,Steven,,Twin Peaks,37.747894605192975,-122.44488750809214,Entire home/apt,150,2,97,2018-04-15,4.68,1,79
14596029,Retro Glen Park Garden,90541912,Rob,,Glen Park,37.734196415593914,-122.43264836750018,Shared room,50,4,32,2018-04-01,1.53,4,16
14606464,"Comfortable apartment in SoMa, SF w/parking",30201630,Komal,,South of Market,37.77971301226201,-122.3953636832177,Entire home/apt,150,30,1,2017-10-14,0.14,1,5
14611058,Room in Penthouse for business trip,73070632,Tina,,Outer Mission,37.711267116740025,-122.44895004721451,Private room,55,5,12,2018-03-04,0.57,3,262
14619235,Charming 2BR Noe Valley Home with Lovely Garden,5043788,Irene,,Noe Valley,37.74788546589828,-122.43866126249752,Entire home/apt,310,3,28,2018-04-22,1.94,1,27
14635668,Spacious Noe Valley Garden Oasis,16854419,Zack,,Mission,37.74803429064608,-122.42457597883126,Entire home/apt,219,6,2,2017-10-18,0.12,2,10
14647486,"Priv. Bath, Gorgeous Deck, Kitchen, & Free Parking",84154713,Sean,,Bayview,37.72877387879408,-122.38835602347298,Private room,195,1,12,2018-04-21,0.59,7,0
14651109,Newly Remodeled Home in SF Parkside District,90982770,Tony,,Parkside,37.74589958220196,-122.4728707770361,Entire home/apt,379,2,34,2018-04-05,1.71,1,285
14654471,Affordable private room in SF,86027378,Ernest,,Excelsior,37.726268442864466,-122.41832176990297,Private room,43,30,46,2017-08-27,2.21,4,294
14656080,Private Bedroom & Bathroom 1 min from BART,18835179,Muna,,Mission,37.766453801748916,-122.42336846743886,Private room,150,1,117,2018-03-11,5.64,1,47
14670800,"Sunny, cozy 1BD in Heart of the Mission",17471892,Kat And Adam,,Mission,37.75856589724811,-122.41889849987746,Private room,145,3,46,2018-05-01,2.20,1,26
14671513,House at the top of Potrero Hill,260426,Joe,,Potrero Hill,37.759583693887485,-122.4008684074069,Entire home/apt,348,3,6,2018-02-06,0.29,3,0
14671675,Spacious and Quiet Room in Heart of the Mission,61995035,Pete And Ivan,,Mission,37.765353051432086,-122.41688492761584,Private room,110,2,101,2018-04-26,12.63,3,329
14673134,Bernal Heights Garden Studio,39655178,Jeff,,Bernal Heights,37.73721650622201,-122.4226450081926,Entire home/apt,125,30,19,2018-02-20,0.99,1,[phone],Tel Hill/North Beach Studio: LOCATION LOCATION,805377,Ruth,,North Beach,37.800627529367524,-122.40607891141998,Entire home/apt,183,1,26,2018-02-24,1.25,1,50
14688313,Cozy room in best location,9953895,Veronica,,Castro/Upper Market,37.7575772673809,-122.4295637530745,Private room,80,3,88,2018-05-01,4.44,2,6
14691164,Quiet Safe Apartment 2blocks to Castro MUNI&Stores,31069921,Tim,,Castro/Upper Market,37.765902875271706,-122.43470347468511,Entire home/apt,280,4,43,2018-05-01,2.80,1,24
14694071,Lower Nob Hill/Tenderloin  large studio,11855893,Christina,,Downtown/Civic Center,37.78505825221313,-122.41411440563645,Entire home/apt,156,30,43,2018-02-11,2.14,1,117
14697748,Newly Furnished & Remodel North Beach SF Apartment,91402307,Kelvin,,North Beach,37.80278336498449,-122.40944432653049,Entire home/apt,268,30,23,2017-01-05,1.13,1,363
14705126,Large Bright 2 Bedroom w L Deck & One Free Parking,91464797,Un Kuan (Anna),,Outer Sunset,37.761601813967715,-122.49496169624398,Entire home/apt,225,1,102,2018-04-23,5.05,1,203
14709523,The Bartlett QUEEN,17042045,The Bartlett,,Downtown/Civic Center,37.78707502089325,-122.40973097268426,Private room,112,1,62,2018-04-21,3.05,25,0
14726839,"Perfect Room near CCSF, easy parking, quiet, cozy.",86083871,Kina,,West of Twin Peaks,37.72728101979723,-122.45804828726315,Private room,63,30,13,2017-11-04,0.63,4,295
14745298,Spacious Noe Valley Studio w/parking,909879,Naomi,,Noe Valley,37.74863517686243,-122.43660153815259,Entire home/apt,200,2,82,2018-05-01,4.23,1,160
14759973,Beautiful and Large Mission Oasis,12654522,Shaelyn,,Mission,37.758340511259945,-122.41143158797304,Entire home/apt,310,2,12,2017-10-14,0.60,1,0
14760041,Bright and Spacious Lower 2BD Flat Inner Sunset,92031637,Kimberley,,Inner Sunset,37.763149294186334,-122.47007705813103,Entire home/apt,215,2,8,2018-04-28,0.69,1,17
14761638,ATT Ballpark private bedroom in Soma,81009974,Lisa,,South of Market,37.78134138800865,-122.39540572938975,Private room,94,1,45,2017-09-17,2.18,4,127
14762154,"Luxury Suite: Huge Deck & Room, Priv Bath, Kitchen",84154713,Sean,,Bayview,37.72707806177721,-122.38807145339415,Private room,260,2,9,2018-05-04,0.66,7,3
14762607,Secluded 1BR Condo in Central SoMA,4071641,Ryan,,South of Market,37.77474870914209,-122.40828682277882,Entire home/apt,190,4,4,2018-04-07,0.21,1,0
14763705,"Newly Remodeled, Totally Private Suite W/Parking",92075817,Joe,,Ocean View,37.71931549696805,-122.45634887115347,Entire home/apt,158,1,172,2018-05-07,8.45,1,58
14770612,"Huge Penthouse Apartment, Roofdeck, Hot Tub, 2BR",3445108,John,,Bayview,37.71868720554981,-122.38841842397562,Entire home/apt,250,3,14,2018-05-06,3.53,2,77
14773074,Spacious and Chill Luxury in the Heart of SF!,594358,Josh,,South of Market,37.776785992253195,-122.41438176544365,Private room,89,3,37,2018-05-04,2.56,1,8
14773204,Luxury Streetside Apt Near Public Transportation,61995035,Pete And Ivan,,Mission,37.76667537769789,-122.41703248608896,Private room,105,2,110,2018-05-04,5.39,3,308
14773919,5 STAR RATED PRIVATE STUDIO WITH PANORAMIC VIEW,9193625,Terry,,West of Twin Peaks,37.73650109474243,-122.454130544914,Private room,97,3,55,2018-05-02,3.23,1,52
14775913,Twin Peaks charm,48003274,Voytek,,Twin Peaks,37.74826584639597,-122.4502784331497,Entire home/apt,275,3,41,2018-04-29,2.05,1,250
14788324,City Refuge w Private Entrance+Spacious Backyard,4381076,Grace,,Ocean View,37.720266682957046,-122.45784858409101,Entire home/apt,108,2,38,2018-05-03,1.86,2,46
14790424,Villa Balboa between Golden Gate Bridge and Park,66527929,Jana And Peter,,Outer Richmond,37.77701380774957,-122.48900787903244,Entire home/apt,199,2,26,2017-12-26,1.58,2,51
14802259,"Noe/Castro Flat - Parking, Spa Bath",9129703,Kathy,,Noe Valley,37.753322602824454,-122.43545295135056,Entire home/apt,199,3,69,2017-12-03,7.58,1,0
14802586,Garden Studio in the Lower Haight,78451071,Michael,,Western Addition,37.77363590447829,-122.4326298639729,Private room,159,3,59,2018-04-18,2.96,1,130
14804950,"Stylish, cozy, private studio in Bernal Heights",24949158,Angela,,Bernal Heights,37.74569204171682,-122.41758262432634,Entire home/apt,110,1,198,2018-05-07,10.44,2,181
14805196,Charming room with private bathroom,56398946,Marcia,,Outer Richmond,37.77657825359063,-122.50376206980413,Private room,70,1,184,2018-05-04,9.05,2,345
14808208,Inner Sunset Sanctuary,92536054,Cassandra,,Inner Sunset,37.76053324988552,-122.46306625683793,Entire home/apt,166,30,44,2018-01-26,2.21,1,321
14827566,Victorian Room for Simple Well-Being & Convenience,1666254,Kandle,,Western Addition,37.77738353273676,-122.43120059606547,Private room,85,1,148,2018-04-28,7.34,2,95
14840923,"Gorgeous, recently renovated apt in vibrant NOPA!",12198674,Joscelyn,,Western Addition,37.77797739802913,-122.44283582616427,Entire home/apt,239,3,3,2017-10-31,0.42,1,0
14841385,"Victorian, sleeps 1-2",4318558,Beth,,Bernal Heights,37.73807448314245,-122.41763505307158,Private room,350,2,0,,,2,87
14841442,"Private room(Green)near CCSF, easy parking, quiet.",86083871,Kina,,West of Twin Peaks,37.727854973168064,-122.45790846639913,Private room,58,30,12,2018-03-31,0.59,4,312
14845574,Cole Valley Jewel 1 BR,92916855,Patricia,,Inner Sunset,37.765858932252115,-122.45408100460944,Entire home/apt,130,30,32,2017-07-15,1.58,1,260
14869150,Sunny + Large 1 Bedroom near Fillmore/Divisadero,47112373,Fiona,,Western Addition,37.78517170852447,-122.44438159736333,Entire home/apt,210,3,16,2018-05-06,0.81,1,0
14869325,"Private room(Red) near CCSF, easy parking, quiet.",86083871,Kina,,West of Twin Peaks,37.72767161932435,-122.45857650625173,Private room,58,30,4,2018-02-03,0.21,4,286
14884457,"Private room(White)near CCSF, easy parking, quiet.",86083871,Kina,,West of Twin Peaks,37.729177767866766,-122.45663522633667,Private room,58,30,14,2017-12-10,0.69,4,312
14886240,"Private single room, half bath safe neighborhood",74385949,Carmine,,Inner Richmond,37.777464972501384,-122.44772632561111,Private room,77,1,81,2018-01-02,4.15,1,0
14887262,Bright private room in the Parkside.,24373754,Marcel,,Parkside,37.742552227141296,-122.47917225407518,Private room,8000,1,63,2018-04-15,3.25,1,129
14888467,"Modern Living, Old World Charm",4186663,Justin,,Bernal Heights,37.73538770968504,-122.42337161096594,Entire home/apt,280,4,0,,,2,25
14896095,Bay view in prime location in North Beach,93485883,Dave,,Russian Hill,37.8026276589272,-122.41938174504875,Entire home/apt,193,30,30,2018-02-07,1.49,1,0
14896984,Gorgeous 3BR/3BA House in Mission District,93497404,Elizabeth,,Mission,37.75241456083106,-122.41126121345077,Entire home/apt,350,30,12,2017-10-31,0.61,1,0
14898913,"Priv Bath, Gorgeous Deck, Kitchen, & Free Parking",84154713,Sean,,Bayview,37.72893854638617,-122.38965164410405,Private room,175,1,2,2017-11-12,0.12,7,5
14903530,City Retreat: Stunning Views from All 3 Floors,90631,Dan,,Diamond Heights,37.74132216048978,-122.43704574300895,Entire home/apt,295,7,4,2017-08-15,0.21,1,166
14907455,(3C) Cozy Private Bedroom near Daly City Subway,88062053,Victor,,Ocean View,37.70855192116625,-122.46572504114638,Private room,80,1,92,2018-04-15,4.54,2,154
14913379,Wyndham Canterbury 1 BR Deluxe Condo,70081060,Jeffrey,,Downtown/Civic Center,37.78812034639673,-122.41380261960323,Private room,450,3,1,2017-10-04,0.14,2,3
14913657,Bea's BnB,83483852,Beatrice,,Inner Richmond,37.778299131632515,-122.45182451742042,Private room,135,3,24,2018-05-03,1.24,1,155
14917006,Large Noe Valley Apt. with Luscious Garden,8656762,Glenda & Steve,,Noe Valley,37.744336336023785,-122.43562522877457,Entire home/apt,135,2,114,2018-04-27,5.68,1,8
14934208,High Rise Harry Potter themed Room in Downtown SF,23626101,Collin,,South of Market,37.77671584039886,-122.41628378713845,Private room,128,1,35,2018-05-06,10.94,1,248
14935413,Bright room with balcony right off the beach.,25369070,Jyllian,,Parkside,37.743491984673916,-122.50730101639441,Private room,60,1,33,2018-05-06,1.63,1,0
